_id,CustomerProfileId,ProductId,ReviewDate,Rank,Remarks
5f7415b6fc13ae4bad000000,14,1,2020-05-13T22:20:03Z,6,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
5f7415b6fc13ae4bad000001,29,17,2020-01-15T14:49:31Z,1,In congue. Etiam justo. Etiam pretium iaculis justo.
5f7415b6fc13ae4bad000002,20,32,2020-01-06T09:32:28Z,10,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
5f7415b6fc13ae4bad000003,35,25,2019-10-06T17:41:01Z,7,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
5f7415b6fc13ae4bad000004,32,4,2020-05-11T00:18:40Z,2,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
5f7415b6fc13ae4bad000005,25,46,2020-03-16T06:27:06Z,1,Fusce consequat. Nulla nisl. Nunc nisl.
5f7415b6fc13ae4bad000006,6,48,2019-10-07T09:39:06Z,10,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
5f7415b6fc13ae4bad000007,32,48,2020-02-16T22:57:04Z,8,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
5f7415b6fc13ae4bad000008,35,29,2019-11-25T23:27:23Z,5,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
5f7415b6fc13ae4bad000009,24,24,2020-02-22T11:23:45Z,1,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
